        FAIL [   0.044s] ( 912/2618) libdictenstein persistent_artrie_char::overlay_write_mode::tests::v1_typeid_gate_flip_is_noop_for_arbitrary_v
        FAIL [   0.108s] ( 782/2618) libdictenstein persistent_artrie_char::dict_impl_char::tests::test_increment_with_wal
        FAIL [   0.113s] ( 815/2618) libdictenstein persistent_artrie_char::dict_impl_char::tests::test_unicode_atomic_ops
        FAIL [   0.114s] ( 802/2618) libdictenstein persistent_artrie_char::dict_impl_char::tests::test_merge_from_batched_basic
        FAIL [   0.114s] ( 911/2618) libdictenstein persistent_artrie_char::mmap_ctor::s5_12_flip_ctor_gate::s5_12_old_owned_file_stays_owned_on_reopen
        FAIL [   0.128s] ( 816/2618) libdictenstein persistent_artrie_char::dict_impl_char::tests::test_shared_char_trie_upsert
        FAIL [   0.141s] ( 743/2618) libdictenstein persistent_artrie_char::dict_impl_char::tests::test_atomic_ops_with_checkpoint
        FAIL [   0.144s] ( 814/2618) libdictenstein persistent_artrie_char::dict_impl_char::tests::test_optimistic_get
        FAIL [   0.152s] ( 591/2618) libdictenstein persistent_artrie::overlay_write_mode::tests::byte_eligible_v_gate
        FAIL [   0.154s] ( 811/2618) libdictenstein persistent_artrie_char::dict_impl_char::tests::test_merge_from_batched_unicode
        FAIL [   0.177s] ( 626/2618) libdictenstein persistent_artrie::overlay_write_mode::tests::byte_flip_is_noop_for_ineligible_v
        FAIL [   0.181s] ( 451/2618) libdictenstein persistent_artrie::lockfree_cas::m4b_flip_gate_tests::m4b_old_owned_file_stays_owned_on_reopen
        FAIL [   0.183s] ( 801/2618) libdictenstein persistent_artrie_char::dict_impl_char::tests::test_fetch_add_with_wal
        FAIL [   0.184s] ( 788/2618) libdictenstein persistent_artrie_char::dict_impl_char::tests::test_document_transaction_unicode
        FAIL [   0.190s] ( 848/2618) libdictenstein persistent_artrie_char::eviction_registry_tests::force_eviction_unswizzles_a_live_slot_to_disk
        FAIL [   0.195s] ( 822/2618) libdictenstein persistent_artrie_char::dict_impl_char::tests::test_merge_from_batched_empty
        FAIL [   0.222s] ( 780/2618) libdictenstein persistent_artrie_char::dict_impl_char::tests::test_document_transaction_recovery
        FAIL [   0.226s] ( 919/2618) libdictenstein persistent_artrie_char::mmap_ctor::s5_12_flip_ctor_gate::s5_12_create_flip_eligible_v_overlay_arbitrary_v_owned
        FAIL [   0.232s] ( 777/2618) libdictenstein persistent_artrie_char::dict_impl_char::tests::test_atomic_ops_recovery
        FAIL [   0.271s] ( 715/2618) libdictenstein persistent_artrie::overlay_write_mode::tests::byte_create_flip_eligible_v_routes_ineligible_v_owned
libdictenstein::checkpoint_retention_correspondence char_corruption_rebuild_replays_archived_checkpoint_and_active_tail
libdictenstein::persistent_char_eviction_proptest prop_post_checkpoint_write_invalidates
libdictenstein::persistent_char_eviction_proptest prop_reclaim_is_lossless
libdictenstein::persistent_char_eviction_registry_correspondence evicted_entries_reference_durable_data
libdictenstein::persistent_char_eviction_registry_correspondence recovery_independent_of_registry
libdictenstein::persistent_char_eviction_registry_correspondence registry_empty_until_verified_checkpoint
libdictenstein::persistent_char_eviction_registry_correspondence write_invalidates_published_registry
libdictenstein::persistent_compaction_correspondence compaction_rejects_wal_sidecar_collision_without_losing_recovery_wal
libdictenstein::persistent_compaction_correspondence in_place_compaction_preserves_unsynced_wal_values_after_reopen
libdictenstein::persistent_compaction_correspondence non_utf8_byte_keys_survive_compaction
libdictenstein::persistent_compaction_correspondence output_file_compaction_preserves_key_value_snapshot
libdictenstein::persistent_compaction_correspondence successful_in_place_compaction_does_not_replay_stale_original_wal
libdictenstein::persistent_end_to_end_trace_correspondence char_trace_survives_checkpoint_and_wal_tail_reopen
libdictenstein::persistent_lazy_mutation_correspondence char_lazy_duplicate_insert_is_noop_without_wal_append
libdictenstein::persistent_lazy_mutation_correspondence char_lazy_insert_error_returns_err_before_wal_append
libdictenstein::persistent_lazy_mutation_correspondence char_lazy_value_insert_and_remove_errors_do_not_append_wal
libdictenstein::persistent_lazy_mutation_correspondence char_successful_lazy_mutations_replay_after_reopen
libdictenstein::persistent_nonblocking_checkpoint_correspondence nonblocking_checkpoint_preserves_data_under_concurrent_reads_writes
libdictenstein::persistent_prefix_correspondence disk_backed_prefix_semantics_survive_sync_reopen_and_deletion
libdictenstein::persistent_public_durability_policy_correspondence char_full_policy_public_mutations_ack_only_after_wal_tail_is_synced
libdictenstein::persistent_public_lifecycle_correspondence char_public_open_replays_unicode_checkpoint_plus_synced_tail
libdictenstein::persistent_read_snapshot_correspondence char_lazy_traversal_failure_is_error_and_does_not_append_wal
libdictenstein::persistent_rewrite_compaction_correspondence char_checkpoint_rewrite_keeps_post_checkpoint_wal_tail_replayable
libdictenstein::persistent_rewrite_compaction_correspondence char_failed_wal_archive_after_rewrite_keeps_dirty_until_retry
libdictenstein::persistent_rewrite_compaction_correspondence char_persist_to_disk_alone_does_not_clear_checkpoint_dirty_state
libdictenstein::persistent_rewrite_compaction_correspondence char_rewrite_checkpoint_preserves_unicode_values_lazy_and_eager_reopen
libdictenstein::persistent_shared_concurrency_correspondence char_shared_checkpoint_racing_insert_reopens
libdictenstein::persistent_transaction_increment_correspondence char_archive_recovery_stops_before_overflowed_batch_increment_suffix
libdictenstein::persistent_transaction_increment_correspondence char_tx_increment_aggregate_overflow_poisons_transaction
libdictenstein::persistent_transaction_increment_correspondence char_tx_increment_current_overflow_fails_before_batch_wal
libdictenstein::persistent_wal_atomicity_correspondence byte_document_commit_serialization_failure_preserves_memory_and_wal
libdictenstein::persistent_wal_atomicity_correspondence char_atomic_serialization_failures_preserve_memory_and_wal
libdictenstein::persistent_wal_atomicity_correspondence char_atomic_writes_replay_after_reopen
libdictenstein::persistent_wal_atomicity_correspondence char_document_commit_serialization_failure_preserves_memory_and_wal
libdictenstein::recovery_planner_correspondence byte_corruption_rebuild_uses_only_durable_wal_prefix
libdictenstein::recovery_planner_correspondence char_corruption_rebuild_uses_only_durable_wal_prefix
libdictenstein::recovery_replay_completeness_correspondence char_archive_recovery_replays_every_mutating_variant_without_relogging
libdictenstein::recovery_replay_completeness_correspondence char_archive_recovery_stops_at_first_corrupt_record
libdictenstein::root_descriptor_reopen_correspondence char_descriptor_reopen_roundtrip_preserves_reference_map_across_depths
libdictenstein::root_descriptor_reopen_correspondence char_lazy_load_errors_are_result_errors_and_public_reads_fail_closed
