# contract	scope	obligation	coverage	status	evidence
vocab-disk-node-map-rebuild-contract	vocab node-map rebuild	Node-map rebuild installs entries only for live nodes and clears stale entries before drop.	tla,miri,correspondence	covered	VocabPersistenceOwnership.tla; Miri-gated heap node-map and eviction tests
vocab-disk-root-box-reclaim	vocab disk root reclaim	Root Box::from_raw takes ownership of a freshly detached root pointer exactly once.	tla,correspondence	covered	VocabPersistenceOwnership.tla; reopen tests
vocab-disk-root-serialization	vocab root serialization	Root serialization reads a live root pointer without taking ownership.	correspondence	covered	checkpoint correspondence
vocab-eviction-child-drop	vocab eviction child drop	Eviction invalidates side-table references before dropping a child subtree.	tla,miri,correspondence	covered	VocabPersistenceOwnership.tla; Miri-gated eviction tests
vocab-eviction-target-reference	vocab eviction target reference	Eviction target references are live for the duration of the eviction check.	tla,correspondence	covered	VocabPersistenceOwnership.tla; eviction tests
vocab-io-uring-root-box-reclaim	vocab io_uring root reclaim	io_uring reopen root Box::from_raw takes ownership exactly once after validation.	tla,correspondence	covered	VocabPersistenceOwnership.tla; io_uring integration tests
vocab-lockfree-cas-child-arc-handoff	vocab lock-free CAS child	Arc handoff preserves child lifetime during lock-free CAS publication.	tla,loom	covered	LockFreeIndexedOverlay.tla; loom correspondence
vocab-lockfree-cas-root-arc-handoff	vocab lock-free CAS root	Root Arc handoff preserves lifetime across CAS winners and losers.	tla,loom	covered	LockFreeIndexedOverlay.tla; loom correspondence
vocab-lockfree-child-arc-handoff	vocab lock-free child	Arc handoff preserves child lifetime during lock-free publication.	tla,loom	covered	LockFreeIndexedOverlay.tla; loom correspondence
vocab-lockfree-root-cas-arc-handoff	vocab lock-free root	Root Arc handoff preserves lifetime across CAS winners and losers.	tla,loom	covered	LockFreeIndexedOverlay.tla; loom correspondence
vocab-lockfree-thread-contract	vocab lock-free Send/Sync	Lock-free vocab shared state is protected by atomics and Arc ownership.	compile-time,loom	covered	compile-time Send/Sync checks; loom correspondence
vocab-mmap-root-box-reclaim	vocab mmap root reclaim	mmap reopen root Box::from_raw takes ownership exactly once after validation.	tla,correspondence	covered	VocabPersistenceOwnership.tla; reopen tests
vocab-public-node-mutation	vocab public node mutation	Public mutation holds unique trie access before raw mutable dereference.	correspondence	covered	vocab mutation tests
vocab-query-node-map-traversal	vocab node-map query	Query traversal dereferences only live node-map entries.	tla,correspondence	covered	VocabPersistenceOwnership.tla; query tests
vocab-reverse-index-map-lifetime	vocab reverse-index mmap	Reverse-index maps live at least as long as references derived from them and published header capacity stays within the live mapping.	tla,correspondence	covered	ReverseIndexMmap.tla; reverse-index tests
vocab-reverse-index-remap-lifetime	vocab reverse-index remap	Reverse-index remap publishes the new mapping only after file extension succeeds and the new header capacity is backed by the map.	tla,correspondence	covered	ReverseIndexMmap.tla; reverse-index tests
wal-sync-raw-fd-boundary	WAL fsync raw fd	Raw file descriptors are obtained from live files and failed sync outcomes do not advance the durable frontier.	tla,correspondence	covered	WAL correspondence; group-commit tests; StorageSyscallOutcome.tla
