# path	kind	pattern	count	contract
src/bindings.rs	unsafe_block	unsafe { resource_retain(std::ptr::null_mut()) };	1	abi-test-context-probe
src/bindings.rs	unsafe_block	unsafe { self.root.snapshot_cursor_is_final(cursor) }.ok_or(VtStatus::Unsupported)	1	abi-snapshot-cursor-validation
src/bindings.rs	unsafe_block	unsafe { self.root.snapshot_cursor_value(cursor) }.ok_or(VtStatus::Unsupported)?;	1	abi-snapshot-cursor-validation
src/bindings.rs	unsafe_block	unsafe { value(captured.context, 0, &mut output) },	1	abi-test-context-probe
src/bindings.rs	unsafe_block	unsafe { value(captured.context, node.value_cursor, &mut output) },	1	abi-test-context-probe
src/bindings.rs	unsafe_block	unsafe { value(captured.context, u64::MAX, &mut output) },	1	abi-test-context-probe
src/bindings.rs	unsafe_fn	unsafe fn context_strong_count(raw: VtResource) -> usize {	1	abi-test-context-probe
src/bindings.rs	unsafe_fn	unsafe fn context_weak_observer(raw: VtResource) -> std::sync::Weak<ResourceContext> {	1	abi-test-context-probe
src/bindings.rs	unsafe_fn	unsafe fn dictionary_edges_status(	1	abi-producer-callback-body
src/bindings.rs	unsafe_fn	unsafe fn dictionary_is_final_status(	1	abi-producer-callback-body
src/bindings.rs	unsafe_fn	unsafe fn dictionary_len_status(	1	abi-producer-callback-body
src/bindings.rs	unsafe_fn	unsafe fn dictionary_root_status(context: *mut c_void, out_node: *mut u64) -> VtStatus {	1	abi-producer-callback-body
src/bindings.rs	unsafe_fn	unsafe fn dictionary_snapshot_status(	1	abi-producer-callback-body
src/bindings.rs	unsafe_fn	unsafe fn dictionary_transition_status(	1	abi-producer-callback-body
src/bindings.rs	unsafe_fn	unsafe fn dictionary_value_status(	1	abi-producer-callback-body
src/bindings.rs	unsafe_fn	unsafe fn dictionary_visit_status(	1	abi-producer-callback-body
src/bindings.rs	unsafe_fn	unsafe fn query_interface_status(	1	abi-producer-callback-body
src/concurrent_slots.rs	unsafe_block	(unsafe { &*canonical }, installed)	1	concurrent-slots-raw-box-ownership
src/concurrent_slots.rs	unsafe_block	current = unsafe { (*current).next.load(Ordering::Relaxed) };	1	concurrent-slots-raw-box-ownership
src/concurrent_slots.rs	unsafe_block	let chunk = unsafe { &*current };	2	concurrent-slots-raw-box-ownership
src/concurrent_slots.rs	unsafe_block	let mut chunk = unsafe { Box::from_raw(current) };	1	concurrent-slots-raw-box-ownership
src/concurrent_slots.rs	unsafe_block	return Some(*unsafe { Box::from_raw(pointer) });	1	concurrent-slots-raw-box-ownership
src/concurrent_slots.rs	unsafe_block	unsafe { (*candidate).next.store(head, Ordering::Relaxed) };	1	concurrent-slots-raw-box-ownership
src/concurrent_slots.rs	unsafe_block	unsafe { (*chunk).slots[offset].get() }	1	concurrent-slots-raw-box-ownership
src/concurrent_slots.rs	unsafe_block	unsafe { (*chunk).slots[offset].publish_if_absent(value) }	1	concurrent-slots-raw-box-ownership
src/concurrent_slots.rs	unsafe_block	unsafe { (*chunk).slots[offset].publish_if_absent_with_status(value) }	1	concurrent-slots-raw-box-ownership
src/concurrent_slots.rs	unsafe_block	unsafe { drop(Box::from_raw(candidate)) };	3	concurrent-slots-raw-box-ownership
src/concurrent_slots.rs	unsafe_block	unsafe { drop(Box::from_raw(pointer)) };	2	concurrent-slots-raw-box-ownership
src/concurrent_slots.rs	unsafe_block	unsafe { self.pointer.load(Ordering::Acquire).as_ref() }	1	concurrent-slots-raw-box-ownership
src/double_array_trie/ascii.rs	unsafe_block	let finality = unsafe {	2	snapshot-dat-sealed-layout
src/double_array_trie/ascii.rs	unsafe_block	let materialized = unsafe { owner.snapshot_cursor_node(cursor) }.expect("valid node");	1	snapshot-dat-sealed-layout
src/double_array_trie/ascii.rs	unsafe_block	let shared = unsafe { DATShared::from_builder_parts_unchecked(raw, term_count) };	3	snapshot-dat-sealed-layout
src/double_array_trie/ascii.rs	unsafe_block	let state = unsafe { self.shared.traversal_state(cursor) }?;	1	snapshot-dat-sealed-layout
src/double_array_trie/ascii.rs	unsafe_block	unsafe {	2	snapshot-dat-sealed-layout
src/double_array_trie/ascii.rs	unsafe_block	unsafe { owner.snapshot_cursor_key_units(cursor) },	1	snapshot-dat-sealed-layout
src/double_array_trie/ascii.rs	unsafe_block	unsafe { owner.snapshot_cursor_value(cursor) },	1	snapshot-dat-sealed-layout
src/double_array_trie/ascii.rs	unsafe_block	unsafe { self.shared.traversal_cursor_is_final(cursor) }	1	snapshot-dat-sealed-layout
src/double_array_trie/ascii.rs	unsafe_block	unsafe { self.shared.traversal_cursor_key_units(cursor, self.state) }	1	snapshot-dat-sealed-layout
src/double_array_trie/ascii.rs	unsafe_block	unsafe { self.shared.traversal_cursor_transition(cursor, label) }	1	snapshot-dat-sealed-layout
src/double_array_trie/ascii.rs	unsafe_block	unsafe { self.shared.traversal_cursor_value(cursor) }	1	snapshot-dat-sealed-layout
src/double_array_trie/ascii.rs	unsafe_block	unsafe { subtree.snapshot_cursor_key_units(subtree_cursor) },	1	snapshot-dat-sealed-layout
src/double_array_trie/ascii.rs	unsafe_fn	unsafe fn filter_map_snapshot_cursor_edges_and_finality<T, P, F>(	1	snapshot-dat-sealed-layout
src/double_array_trie/ascii.rs	unsafe_fn	unsafe fn snapshot_cursor_is_final(&self, cursor: SnapshotTraversalCursor) -> Option<bool> {	1	snapshot-dat-sealed-layout
src/double_array_trie/ascii.rs	unsafe_fn	unsafe fn snapshot_cursor_key_units(	1	snapshot-dat-sealed-layout
src/double_array_trie/ascii.rs	unsafe_fn	unsafe fn snapshot_cursor_node(&self, cursor: SnapshotTraversalCursor) -> Option<Self> {	1	snapshot-dat-sealed-layout
src/double_array_trie/ascii.rs	unsafe_fn	unsafe fn snapshot_cursor_transition(	1	snapshot-dat-sealed-layout
src/double_array_trie/ascii.rs	unsafe_fn	unsafe fn snapshot_cursor_value(	1	snapshot-dat-sealed-layout
src/double_array_trie/ascii.rs	unsafe_fn	unsafe fn visit_snapshot_cursor_edge_page<F>(	1	snapshot-dat-sealed-layout
src/double_array_trie/char.rs	unsafe_block	let finality = unsafe {	2	snapshot-dat-sealed-layout
src/double_array_trie/char.rs	unsafe_block	let materialized = unsafe { owner.snapshot_cursor_node(cursor) }.expect("valid node");	1	snapshot-dat-sealed-layout
src/double_array_trie/char.rs	unsafe_block	let shared = unsafe { DATSharedChar::from_builder_parts_unchecked(raw, 0) };	2	snapshot-dat-sealed-layout
src/double_array_trie/char.rs	unsafe_block	let shared = unsafe { DATSharedChar::from_builder_parts_unchecked(raw, num_terms) };	1	snapshot-dat-sealed-layout
src/double_array_trie/char.rs	unsafe_block	let state = unsafe { self.shared.traversal_state(cursor) }?;	1	snapshot-dat-sealed-layout
src/double_array_trie/char.rs	unsafe_block	unsafe {	2	snapshot-dat-sealed-layout
src/double_array_trie/char.rs	unsafe_block	unsafe { owner.snapshot_cursor_key_units(cursor) },	1	snapshot-dat-sealed-layout
src/double_array_trie/char.rs	unsafe_block	unsafe { owner.snapshot_cursor_value(cursor) },	1	snapshot-dat-sealed-layout
src/double_array_trie/char.rs	unsafe_block	unsafe { self.shared.traversal_cursor_is_final(cursor) }	1	snapshot-dat-sealed-layout
src/double_array_trie/char.rs	unsafe_block	unsafe { self.shared.traversal_cursor_key_units(cursor, self.state) }	1	snapshot-dat-sealed-layout
src/double_array_trie/char.rs	unsafe_block	unsafe { self.shared.traversal_cursor_transition(cursor, label) }	1	snapshot-dat-sealed-layout
src/double_array_trie/char.rs	unsafe_block	unsafe { self.shared.traversal_cursor_value(cursor) }	1	snapshot-dat-sealed-layout
src/double_array_trie/char.rs	unsafe_block	unsafe { subtree.snapshot_cursor_key_units(subtree_cursor) },	1	snapshot-dat-sealed-layout
src/double_array_trie/char.rs	unsafe_fn	unsafe fn filter_map_snapshot_cursor_edges_and_finality<T, P, F>(	1	snapshot-dat-sealed-layout
src/double_array_trie/char.rs	unsafe_fn	unsafe fn snapshot_cursor_is_final(&self, cursor: SnapshotTraversalCursor) -> Option<bool> {	1	snapshot-dat-sealed-layout
src/double_array_trie/char.rs	unsafe_fn	unsafe fn snapshot_cursor_key_units(	1	snapshot-dat-sealed-layout
src/double_array_trie/char.rs	unsafe_fn	unsafe fn snapshot_cursor_node(&self, cursor: SnapshotTraversalCursor) -> Option<Self> {	1	snapshot-dat-sealed-layout
src/double_array_trie/char.rs	unsafe_fn	unsafe fn snapshot_cursor_transition(	1	snapshot-dat-sealed-layout
src/double_array_trie/char.rs	unsafe_fn	unsafe fn snapshot_cursor_value(	1	snapshot-dat-sealed-layout
src/double_array_trie/char.rs	unsafe_fn	unsafe fn visit_snapshot_cursor_edge_page<F>(	1	snapshot-dat-sealed-layout
src/double_array_trie/core/shared.rs	unsafe_block	Some(unsafe { *self.raw.is_final.get_unchecked(state) })	1	snapshot-dat-sealed-layout
src/double_array_trie/core/shared.rs	unsafe_block	Some(unsafe { self.raw.values.get_unchecked(state) }.clone())	1	snapshot-dat-sealed-layout
src/double_array_trie/core/shared.rs	unsafe_block	Some(unsafe { self.trusted_state(cursor) })	1	snapshot-dat-sealed-layout
src/double_array_trie/core/shared.rs	unsafe_block	let base = unsafe { *self.raw.base.get_unchecked(state) };	3	snapshot-dat-sealed-layout
src/double_array_trie/core/shared.rs	unsafe_block	let child = unsafe { SnapshotTraversalCursor::new(next + 1).unwrap_unchecked() };	2	snapshot-dat-sealed-layout
src/double_array_trie/core/shared.rs	unsafe_block	let is_final = unsafe { *self.raw.is_final.get_unchecked(state) };	2	snapshot-dat-sealed-layout
src/double_array_trie/core/shared.rs	unsafe_block	let labels = unsafe { self.raw.edges.get_unchecked(state) };	2	snapshot-dat-sealed-layout
src/double_array_trie/core/shared.rs	unsafe_block	let mut state = unsafe { self.trusted_state(cursor) };	1	snapshot-dat-sealed-layout
src/double_array_trie/core/shared.rs	unsafe_block	let state = unsafe { self.trusted_state(cursor) };	5	snapshot-dat-sealed-layout
src/double_array_trie/core/shared.rs	unsafe_block	let trusted_final = unsafe {	1	snapshot-dat-sealed-layout
src/double_array_trie/core/shared.rs	unsafe_block	unsafe { ValidatedDATCoreShared::<u8, u32, 1>::from_builder_parts_unchecked(raw, 1) };	1	snapshot-dat-sealed-layout
src/double_array_trie/core/shared.rs	unsafe_fn	unsafe fn trusted_state(&self, cursor: SnapshotTraversalCursor) -> usize {	1	snapshot-dat-sealed-layout
src/dynamic_dawg/ascii.rs	unsafe_block	Some(unsafe {	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/ascii.rs	unsafe_block	Some(unsafe { LockFreeDawgNode::<u8, V>::cursor_value(cursor) })	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/ascii.rs	unsafe_block	Some(unsafe { LockFreeDawgNode::<u8, V>::cursor_value(value_cursor) })	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/ascii.rs	unsafe_block	node: unsafe { LockFreeDawgNode::arc_from_cursor(cursor) },	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/ascii.rs	unsafe_fn	unsafe fn filter_map_snapshot_cursor_edges_and_finality<T, P, F>(	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/ascii.rs	unsafe_fn	unsafe fn snapshot_cursor_node(&self, cursor: Self::SnapshotCursor) -> Option<Self> {	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/ascii.rs	unsafe_fn	unsafe fn snapshot_cursor_value(	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/ascii.rs	unsafe_fn	unsafe fn snapshot_graph_cursor_value(	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/char.rs	unsafe_block	Some(unsafe {	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/char.rs	unsafe_block	Some(unsafe { LockFreeDawgNode::<char, V>::cursor_value(cursor) })	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/char.rs	unsafe_block	Some(unsafe { LockFreeDawgNode::<char, V>::cursor_value(value_cursor) })	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/char.rs	unsafe_block	node: unsafe { LockFreeDawgNode::arc_from_cursor(cursor) },	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/char.rs	unsafe_fn	unsafe fn filter_map_snapshot_cursor_edges_and_finality<T, P, F>(	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/char.rs	unsafe_fn	unsafe fn snapshot_cursor_node(&self, cursor: Self::SnapshotCursor) -> Option<Self> {	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/char.rs	unsafe_fn	unsafe fn snapshot_cursor_value(	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/char.rs	unsafe_fn	unsafe fn snapshot_graph_cursor_value(	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/lockfree.rs	unsafe_block	assert_eq!(unsafe { LockFreeDawgNode::cursor_value(cursor) }, Some(7));	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/lockfree.rs	unsafe_block	let node = unsafe { pointer.as_ref() };	2	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/lockfree.rs	unsafe_block	let pointer = unsafe { cursor.node_pointer::<Self>() };	3	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/lockfree.rs	unsafe_block	let root_final = unsafe {	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/lockfree.rs	unsafe_block	unsafe {	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/lockfree.rs	unsafe_block	unsafe { Arc::from_raw(pointer.as_ptr()) }	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/lockfree.rs	unsafe_block	unsafe { Arc::increment_strong_count(pointer.as_ptr()) };	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/mod.rs	unsafe_impl	unsafe impl<U: Send + Sync, V: Send + Sync> Send for DynamicDawgSnapshotCursor<U, V> {}	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/mod.rs	unsafe_impl	unsafe impl<U: Send + Sync, V: Send + Sync> Sync for DynamicDawgSnapshotCursor<U, V> {}	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/u64.rs	unsafe_block	Some(unsafe {	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/u64.rs	unsafe_block	Some(unsafe { LockFreeDawgNode::<u64, V>::cursor_value(cursor) })	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/u64.rs	unsafe_block	Some(unsafe { LockFreeDawgNode::<u64, V>::cursor_value(value_cursor) })	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/u64.rs	unsafe_block	node: unsafe { LockFreeDawgNode::arc_from_cursor(cursor) },	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/u64.rs	unsafe_fn	unsafe fn filter_map_snapshot_cursor_edges_and_finality<T, P, F>(	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/u64.rs	unsafe_fn	unsafe fn snapshot_cursor_node(&self, cursor: Self::SnapshotCursor) -> Option<Self> {	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/u64.rs	unsafe_fn	unsafe fn snapshot_cursor_value(	1	snapshot-dawg-native-cursor-ownership
src/dynamic_dawg/u64.rs	unsafe_fn	unsafe fn snapshot_graph_cursor_value(	1	snapshot-dawg-native-cursor-ownership
src/ffi.rs	unsafe_fn	unsafe fn persistent_open_or_create(	1	ffi-caller-pointer-contracts
src/ffi.rs	unsafe_fn	unsafe fn persistent_path<'a>(	1	ffi-caller-pointer-contracts
src/ffi.rs	unsafe_fn	unsafe fn slice<'a, T>(	1	ffi-caller-pointer-contracts
src/ffi.rs	unsafe_fn	unsafe fn text_operation(	1	ffi-caller-pointer-contracts
src/ffi.rs	unsafe_fn	unsafe fn u64_operation(	1	ffi-caller-pointer-contracts
src/lib.rs	unsafe_block	let edges = unsafe { std::slice::from_raw_parts(self.edges.as_ptr().add(start), len) };	1	snapshot-dense-cursor-contract
src/lib.rs	unsafe_block	let is_final = unsafe {	1	snapshot-dense-cursor-contract
src/lib.rs	unsafe_block	let node = unsafe { *self.nodes.get_unchecked(index) };	1	snapshot-dense-cursor-contract
src/lib.rs	unsafe_block	unsafe {	2	snapshot-dense-cursor-contract
src/lib.rs	unsafe_block	unsafe { self.snapshot_cursor_value(cursor) }	1	snapshot-dense-cursor-contract
src/lib.rs	unsafe_block	unsafe { self.snapshot_graph_cursor_value(graph, cursor) }	1	snapshot-dense-cursor-contract
src/lib.rs	unsafe_fn	pub unsafe fn edges_and_finality_unchecked(	1	snapshot-dense-cursor-contract
src/lib.rs	unsafe_fn	unsafe fn filter_map_snapshot_cursor_edges_and_finality<T, P, F>(	1	snapshot-dense-cursor-contract
src/lib.rs	unsafe_fn	unsafe fn snapshot_cursor_is_final(&self, cursor: Self::SnapshotCursor) -> Option<bool>	1	snapshot-dense-cursor-contract
src/lib.rs	unsafe_fn	unsafe fn snapshot_cursor_key_units(	1	snapshot-dense-cursor-contract
src/lib.rs	unsafe_fn	unsafe fn snapshot_cursor_node(&self, cursor: Self::SnapshotCursor) -> Option<Self>	1	snapshot-dense-cursor-contract
src/lib.rs	unsafe_fn	unsafe fn snapshot_cursor_transition(	1	snapshot-dense-cursor-contract
src/lib.rs	unsafe_fn	unsafe fn snapshot_cursor_value(	1	snapshot-dense-cursor-contract
src/lib.rs	unsafe_fn	unsafe fn snapshot_cursor_value_with_units(	1	snapshot-dense-cursor-contract
src/lib.rs	unsafe_fn	unsafe fn snapshot_graph_cursor_value(	1	snapshot-dense-cursor-contract
src/lib.rs	unsafe_fn	unsafe fn snapshot_graph_cursor_value_with_units(	1	snapshot-dense-cursor-contract
src/lib.rs	unsafe_fn	unsafe fn visit_snapshot_cursor_edge_page<F>(	1	snapshot-dense-cursor-contract
src/persistent_artrie/char/nodes/node16_char.rs	unsafe_block	unsafe {	1	char-node16-prefix-copy
src/persistent_artrie/char/types.rs	unsafe_block	Some(unsafe { Box::from_raw(ptr as *mut CharTrieNodeInner<V>) })	1	char-child-box-reclaim
src/persistent_artrie/char/types.rs	unsafe_block	let child_ref = unsafe { &*p };	1	char-child-read-only-traversal
src/persistent_artrie/char/types.rs	unsafe_block	let child_ref = unsafe { &*ptr };	1	char-child-read-only-traversal
src/persistent_artrie/char/types.rs	unsafe_block	let old_child = unsafe { Box::from_raw(ptr as *mut CharTrieNodeInner<V>) };	1	char-child-box-replacement
src/persistent_artrie/char/types.rs	unsafe_block	unsafe {	2	char-child-raw-map-iteration
src/persistent_artrie/char/types.rs	unsafe_block	unsafe { &*ptr }	1	char-child-read-only-traversal
src/persistent_artrie/char/types.rs	unsafe_block	unsafe { &mut *(ptr as *mut CharTrieNodeInner<V>) }	1	char-child-unique-mutation
src/persistent_artrie/char/types.rs	unsafe_block	unsafe { &mut *ptr }	1	char-child-unique-mutation
src/persistent_artrie/core/block_storage.rs	unsafe_block	unsafe {	1	block-storage-default-fixed-buffer-registration
src/persistent_artrie/core/block_storage.rs	unsafe_fn	unsafe fn register_buffer_pool(&self, _buffers: &[(*mut u8, usize)]) -> Result<()> {	1	block-storage-fixed-buffer-registration-contract
src/persistent_artrie/core/buffer_manager.rs	unsafe_block	let fixed_buffers_registered = unsafe { storage.register_buffer_pool(&buffers).is_ok() }	2	buffer-manager-fixed-buffer-registration
src/persistent_artrie/core/buffer_manager.rs	unsafe_block	unsafe {	4	buffer-manager-aligned-buffer-ownership
src/persistent_artrie/core/buffer_manager.rs	unsafe_fn	unsafe fn register_buffer_pool(&self, buffers: &[(*mut u8, usize)]) -> Result<()> {	1	buffer-manager-test-fixed-buffer-registration
src/persistent_artrie/core/compact_encoding.rs	unsafe_block	unsafe { data.as_ptr().add(1).cast::<u64>().read_unaligned() }	1	compact-encoding-unaligned-read
src/persistent_artrie/core/concurrency.rs	unsafe_impl	unsafe impl<T: Send + Sync> Sync for OptimisticCell<T> {}	1	optimistic-cell-rwlock-thread-contract
src/persistent_artrie/core/concurrency.rs	unsafe_impl	unsafe impl<T: Send> Send for OptimisticCell<T> {}	1	optimistic-cell-rwlock-thread-contract
src/persistent_artrie/core/disk_manager.rs	unsafe_block	let mmap = unsafe {	3	mmap-manager-map-lifetime
src/persistent_artrie/core/disk_manager.rs	unsafe_block	let new_mmap = unsafe {	1	mmap-manager-remap-lifetime
src/persistent_artrie/core/disk_manager.rs	unsafe_fn	pub unsafe fn raw_ptr(&self, block_id: u32, offset_in_block: usize) -> Result<*const u8> {	1	mmap-manager-raw-pointer-contract
src/persistent_artrie/core/io_uring_disk_manager.rs	unsafe_block	let ret = unsafe {	1	io-uring-syscall-boundary
src/persistent_artrie/core/io_uring_disk_manager.rs	unsafe_block	unsafe {	10	io-uring-mmap-direct-io-boundary
src/persistent_artrie/core/io_uring_disk_manager.rs	unsafe_fn	unsafe fn register_buffer_pool(&self, buffers: &[(*mut u8, usize)]) -> Result<()> {	1	io-uring-fixed-buffer-registration-contract
src/persistent_artrie/core/io_uring_disk_manager.rs	unsafe_impl	unsafe impl Send for IoUringDiskManager {}	1	io-uring-manager-thread-contract
src/persistent_artrie/core/io_uring_disk_manager.rs	unsafe_impl	unsafe impl Sync for IoUringDiskManager {}	1	io-uring-manager-thread-contract
src/persistent_artrie/core/mvcc.rs	unsafe_impl	unsafe impl<T: TrieRoot> Send for ReadTransaction<T> {}	1	read-transaction-root-snapshot-thread-contract
src/persistent_artrie/core/swizzled_ptr.rs	unsafe_block	assert_eq!(unsafe { *old_ptr }, 42);	1	swizzled-pointer-unit-test-deref
src/persistent_artrie/core/swizzled_ptr.rs	unsafe_block	assert_eq!(unsafe { *retrieved }, 12345);	1	swizzled-pointer-unit-test-deref
src/persistent_artrie/core/swizzled_ptr.rs	unsafe_block	assert_eq!(unsafe { *retrieved }, 42);	1	swizzled-pointer-unit-test-deref
src/persistent_artrie/core/swizzled_ptr.rs	unsafe_fn	pub unsafe fn as_ptr_unchecked<T>(&self) -> *const T {	1	swizzled-pointer-raw-extraction-contract
src/persistent_artrie/core/traversal_context.rs	unsafe_block	Ok(unsafe { non_null.as_ref() })	1	traversal-context-nonnull-reference
src/persistent_artrie/core/traversal_context.rs	unsafe_block	return Ok(unsafe { ptr.ptr.as_ref() });	1	traversal-context-nonnull-reference
src/persistent_artrie/core/wal/sync_backend.rs	unsafe_block	unsafe {	1	wal-sync-raw-fd-boundary
src/persistent_artrie/dict_impl.rs	unsafe_block	unsafe {	1	persistent-artrie-mmap-open
src/persistent_artrie/nodes/node16.rs	unsafe_block	unsafe {	1	byte-node16-prefix-copy
src/persistent_artrie/vocab/dict_impl.rs	unsafe_impl	unsafe impl<S: BlockStorage> Send for PersistentVocabARTrie<S> {}	1	persistent-vocab-storage-thread-contract
src/persistent_artrie/vocab/dict_impl.rs	unsafe_impl	unsafe impl<S: BlockStorage> Sync for PersistentVocabARTrie<S> {}	1	persistent-vocab-storage-thread-contract
src/scdawg/ascii.rs	unsafe_impl	unsafe impl<V: DictionaryValue> Send for ScdawgNodeHandle<V> {}	1	scdawg-handle-rwlock-thread-contract
src/scdawg/ascii.rs	unsafe_impl	unsafe impl<V: DictionaryValue> Sync for ScdawgNodeHandle<V> {}	1	scdawg-handle-rwlock-thread-contract
src/scdawg/char.rs	unsafe_impl	unsafe impl<V: DictionaryValue> Send for ScdawgCharNodeHandle<V> {}	1	scdawg-char-handle-rwlock-thread-contract
src/scdawg/char.rs	unsafe_impl	unsafe impl<V: DictionaryValue> Sync for ScdawgCharNodeHandle<V> {}	1	scdawg-char-handle-rwlock-thread-contract
src/substring.rs	unsafe_impl	unsafe impl Send for MockNode {}	1	substring-test-mock-thread-contract
src/substring.rs	unsafe_impl	unsafe impl Sync for MockNode {}	1	substring-test-mock-thread-contract
