# path	kind	pattern	count	contract
src/scdawg/ascii.rs	unsafe_impl	unsafe impl<V: DictionaryValue> Send for ScdawgNodeHandle<V> {}	1	scdawg-handle-rwlock-thread-contract
src/scdawg/ascii.rs	unsafe_impl	unsafe impl<V: DictionaryValue> Sync for ScdawgNodeHandle<V> {}	1	scdawg-handle-rwlock-thread-contract
src/scdawg/char.rs	unsafe_impl	unsafe impl<V: DictionaryValue> Send for ScdawgCharNodeHandle<V> {}	1	scdawg-char-handle-rwlock-thread-contract
src/scdawg/char.rs	unsafe_impl	unsafe impl<V: DictionaryValue> Sync for ScdawgCharNodeHandle<V> {}	1	scdawg-char-handle-rwlock-thread-contract
src/substring.rs	unsafe_impl	unsafe impl Send for MockNode {}	1	substring-test-mock-thread-contract
src/substring.rs	unsafe_impl	unsafe impl Sync for MockNode {}	1	substring-test-mock-thread-contract
src/bindings.rs	unsafe_block	unsafe { resource_release(self.raw.context) };	1	abi-owned-resource-release-once
src/bindings.rs	unsafe_block	let live = unsafe { &*resource.raw.context.cast::<ResourceContext>() };	5	abi-test-context-probe
src/bindings.rs	unsafe_block	let live = unsafe { &*dynamic_resource.raw.context.cast::<ResourceContext>() };	1	abi-test-context-probe
src/bindings.rs	unsafe_block	let vtable = unsafe { &*dictionary_vtable(domain, flags) };	1	abi-test-context-probe
src/ffi.rs	unsafe_fn	unsafe fn slice<'a, T>(	1	ffi-caller-pointer-contracts
src/ffi.rs	unsafe_fn	unsafe fn text_operation(	1	ffi-caller-pointer-contracts
src/ffi.rs	unsafe_fn	unsafe fn u64_operation(	1	ffi-caller-pointer-contracts
src/ffi.rs	unsafe_fn	unsafe fn persistent_path<'a>(	1	ffi-caller-pointer-contracts
src/ffi.rs	unsafe_fn	unsafe fn persistent_open_or_create(	1	ffi-caller-pointer-contracts
src/bindings.rs	unsafe_block	assert_eq!(unsafe { context_strong_count(captured) }, 1);	1	abi-test-context-probe
src/bindings.rs	unsafe_block	assert_eq!(unsafe { context_strong_count(copied) }, 1);	1	abi-test-context-probe
src/bindings.rs	unsafe_block	assert_eq!(unsafe { context_strong_count(copied) }, 2);	1	abi-test-context-probe
src/bindings.rs	unsafe_block	assert_eq!(unsafe { context_strong_count(copied_again) }, 1);	1	abi-test-context-probe
src/bindings.rs	unsafe_block	assert_eq!(unsafe { context_strong_count(first.as_raw()) }, 1);	1	abi-test-context-probe
src/bindings.rs	unsafe_block	assert_eq!(unsafe { context_strong_count(nested) }, 1);	1	abi-test-context-probe
src/bindings.rs	unsafe_block	assert_eq!(unsafe { context_strong_count(resource.as_raw()) }, 1);	1	abi-test-context-probe
src/bindings.rs	unsafe_block	assert_eq!(unsafe { context_strong_count(second.as_raw()) }, 1);	2	abi-test-context-probe
src/bindings.rs	unsafe_block	let captured_observer = unsafe { context_weak_observer(captured) };	1	abi-test-context-probe
src/bindings.rs	unsafe_block	let nested_observer = unsafe { context_weak_observer(nested) };	1	abi-test-context-probe
src/bindings.rs	unsafe_block	let observer = unsafe { context_weak_observer(first.as_raw()) };	1	abi-test-context-probe
src/bindings.rs	unsafe_block	let status = unsafe { dictionary_snapshot(captured.context, &mut nested) };	1	abi-test-context-probe
src/bindings.rs	unsafe_block	let status = unsafe { dictionary_snapshot(resource.raw.context, &mut captured) };	1	abi-test-context-probe
src/bindings.rs	unsafe_block	let vtable = unsafe { &*dictionary_vtable(domain, requested) };	1	abi-test-context-probe
src/bindings.rs	unsafe_block	unsafe { resource_release(captured.context) };	1	abi-test-context-probe
src/bindings.rs	unsafe_block	unsafe { resource_release(copied.context) };	1	abi-test-context-probe
src/bindings.rs	unsafe_block	unsafe { resource_release(nested.context) };	1	abi-test-context-probe
src/bindings.rs	unsafe_block	unsafe { resource_release(std::ptr::null_mut()) };	1	abi-test-context-probe
src/bindings.rs	unsafe_block	unsafe { resource_retain(copied.context) };	1	abi-test-context-probe
src/bindings.rs	unsafe_block	unsafe { resource_retain(std::ptr::null_mut()) };	1	abi-test-context-probe
src/bindings.rs	unsafe_fn	unsafe fn context_strong_count(raw: VtResource) -> usize {	1	abi-test-context-probe
src/bindings.rs	unsafe_fn	unsafe fn context_weak_observer(raw: VtResource) -> std::sync::Weak<ResourceContext> {	1	abi-test-context-probe
src/bindings.rs	unsafe_fn	unsafe fn query_interface_status(	1	abi-producer-callback-body
src/bindings.rs	unsafe_fn	unsafe fn dictionary_snapshot_status(	1	abi-producer-callback-body
src/bindings.rs	unsafe_fn	unsafe fn dictionary_root_status(context: *mut c_void, out_node: *mut u64) -> VtStatus {	1	abi-producer-callback-body
src/bindings.rs	unsafe_fn	unsafe fn dictionary_len_status(	1	abi-producer-callback-body
src/bindings.rs	unsafe_fn	unsafe fn dictionary_is_final_status(	1	abi-producer-callback-body
src/bindings.rs	unsafe_fn	unsafe fn dictionary_value_status(	1	abi-producer-callback-body
src/bindings.rs	unsafe_fn	unsafe fn dictionary_transition_status(	1	abi-producer-callback-body
src/bindings.rs	unsafe_fn	unsafe fn dictionary_edges_status(	1	abi-producer-callback-body
src/bindings.rs	unsafe_fn	unsafe fn dictionary_visit_status(	1	abi-producer-callback-body
